

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:00:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0703                     _setupPWM:	
   762                           ;psect for function _setupPWM
   763                           
   764     0703                     l744:	
   765                           ;incstack = 0
   766                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   767                           
   768                           
   769                           ;Lab 5.c: 151:     TRISCbits.TRISC2 = 1;
   770     0703  1683               	bsf	3,5	;RP0=1, select bank1
   771     0704  1303               	bcf	3,6	;RP1=0, select bank1
   772     0705  1507               	bsf	7,2	;volatile
   773     0706                     l746:
   774                           
   775                           ;Lab 5.c: 152:     PR2 = 250;
   776     0706  30FA               	movlw	250
   777     0707  0092               	movwf	18	;volatile
   778     0708                     l748:
   779                           
   780                           ;Lab 5.c: 153:     CCP1CONbits.P1M = 0;
   781     0708  303F               	movlw	-193
   782     0709  1283               	bcf	3,5	;RP0=0, select bank0
   783     070A  1303               	bcf	3,6	;RP1=0, select bank0
   784     070B  0597               	andwf	23,f	;volatile
   785     070C                     l750:
   786                           
   787                           ;Lab 5.c: 154:     CCP1CONbits.CCP1M = 0b1100;
   788     070C  0817               	movf	23,w	;volatile
   789     070D  39F0               	andlw	-16
   790     070E  380C               	iorlw	12
   791     070F  0097               	movwf	23	;volatile
   792                           
   793                           ;Lab 5.c: 155:     CCPR1L = 0x0f;
   794     0710  300F               	movlw	15
   795     0711  0095               	movwf	21	;volatile
   796     0712                     l752:
   797                           
   798                           ;Lab 5.c: 156:     CCP1CONbits.DC1B = 0;
   799     0712  30CF               	movlw	-49
   800     0713  0597               	andwf	23,f	;volatile
   801     0714                     l754:
   802                           
   803                           ;Lab 5.c: 157:     TRISCbits.TRISC1 = 1;
   804     0714  1683               	bsf	3,5	;RP0=1, select bank1
   805     0715  1303               	bcf	3,6	;RP1=0, select bank1
   806     0716  1487               	bsf	7,1	;volatile
   807     0717                     l756:
   808                           
   809                           ;Lab 5.c: 158:     CCP2CONbits.CCP2M = 0b1100;
   810     0717  1283               	bcf	3,5	;RP0=0, select bank0
   811     0718  1303               	bcf	3,6	;RP1=0, select bank0
   812     0719  081D               	movf	29,w	;volatile
   813     071A  39F0               	andlw	-16
   814     071B  380C               	iorlw	12
   815     071C  009D               	movwf	29	;volatile
   816                           
   817                           ;Lab 5.c: 159:     CCPR2L = 0x0f;
   818     071D  300F               	movlw	15
   819     071E  009B               	movwf	27	;volatile
   820     071F                     l758:
   821                           
   822                           ;Lab 5.c: 160:     CCP2CONbits.DC2B1 = 0;
   823     071F  129D               	bcf	29,5	;volatile
   824     0720                     l95:
   825     0720  0008               	return
   826     0721                     __end_of_setupPWM:
   827                           
   828                           	psect	text4
   829     06CD                     __ptext4:	
   830 ;; *************** function _setupINTOSC *****************
   831 ;; Defined at:
   832 ;;		line 109 in file "Lab 5.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06CD                     _setupINTOSC:	
   860                           ;psect for function _setupINTOSC
   861                           
   862     06CD                     l706:	
   863                           ;incstack = 0
   864                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   865                           
   866                           
   867                           ;Lab 5.c: 110:     OSCCONbits.IRCF = 0b0111;
   868     06CD  3070               	movlw	112
   869     06CE  1683               	bsf	3,5	;RP0=1, select bank1
   870     06CF  1303               	bcf	3,6	;RP1=0, select bank1
   871     06D0  048F               	iorwf	15,f	;volatile
   872     06D1                     l708:
   873                           
   874                           ;Lab 5.c: 111:     OSCCONbits.SCS = 1;
   875     06D1  140F               	bsf	15,0	;volatile
   876     06D2                     l89:
   877     06D2  0008               	return
   878     06D3                     __end_of_setupINTOSC:
   879                           
   880                           	psect	text5
   881     0721                     __ptext5:	
   882 ;; *************** function _setupADC *****************
   883 ;; Defined at:
   884 ;;		line 116 in file "Lab 5.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:         1       0       0       0       0
   902 ;;Total ram usage:        1 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     0721                     _setupADC:	
   912                           ;psect for function _setupADC
   913                           
   914     0721                     l710:	
   915                           ;incstack = 0
   916                           ; Regs used in _setupADC: [wreg+status,2]
   917                           
   918                           
   919                           ;Lab 5.c: 119:     TRISA = TRISA | 0x01;
   920     0721  1683               	bsf	3,5	;RP0=1, select bank1
   921     0722  1303               	bcf	3,6	;RP1=0, select bank1
   922     0723  0805               	movf	5,w	;volatile
   923     0724  3801               	iorlw	1
   924     0725  0085               	movwf	5	;volatile
   925                           
   926                           ;Lab 5.c: 120:     ANSEL = ANSEL | 0x01;
   927     0726  1683               	bsf	3,5	;RP0=1, select bank3
   928     0727  1703               	bsf	3,6	;RP1=1, select bank3
   929     0728  0808               	movf	8,w	;volatile
   930     0729  3801               	iorlw	1
   931     072A  0088               	movwf	8	;volatile
   932     072B                     l712:
   933                           
   934                           ;Lab 5.c: 122:     ADCON0bits.ADCS1 = 0;
   935     072B  1283               	bcf	3,5	;RP0=0, select bank0
   936     072C  1303               	bcf	3,6	;RP1=0, select bank0
   937     072D  139F               	bcf	31,7	;volatile
   938     072E                     l714:
   939                           
   940                           ;Lab 5.c: 123:     ADCON0bits.ADCS0 = 1;
   941     072E  171F               	bsf	31,6	;volatile
   942     072F                     l716:
   943                           
   944                           ;Lab 5.c: 125:     ADCON1bits.VCFG1 = 0;
   945     072F  1683               	bsf	3,5	;RP0=1, select bank1
   946     0730  1303               	bcf	3,6	;RP1=0, select bank1
   947     0731  129F               	bcf	31,5	;volatile
   948     0732                     l718:
   949                           
   950                           ;Lab 5.c: 126:     ADCON1bits.VCFG0 = 0;
   951     0732  121F               	bcf	31,4	;volatile
   952     0733                     l720:
   953                           
   954                           ;Lab 5.c: 128:     ADCON1bits.ADFM = 0;
   955     0733  139F               	bcf	31,7	;volatile
   956     0734                     l722:
   957                           
   958                           ;Lab 5.c: 130:     ADCON0bits.CHS3 = 0;
   959     0734  1283               	bcf	3,5	;RP0=0, select bank0
   960     0735  1303               	bcf	3,6	;RP1=0, select bank0
   961     0736  129F               	bcf	31,5	;volatile
   962     0737                     l724:
   963                           
   964                           ;Lab 5.c: 131:     ADCON0bits.CHS2 = 0;
   965     0737  121F               	bcf	31,4	;volatile
   966     0738                     l726:
   967                           
   968                           ;Lab 5.c: 132:     ADCON0bits.CHS1 = 0;
   969     0738  119F               	bcf	31,3	;volatile
   970     0739                     l728:
   971                           
   972                           ;Lab 5.c: 133:     ADCON0bits.CHS0 = 0;
   973     0739  111F               	bcf	31,2	;volatile
   974     073A                     l730:
   975                           
   976                           ;Lab 5.c: 135:     ADCON0bits.ADON = 1;
   977     073A  141F               	bsf	31,0	;volatile
   978     073B                     l732:
   979                           
   980                           ;Lab 5.c: 136:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   981     073B  3042               	movlw	66
   982     073C  00F4               	movwf	??_setupADC
   983     073D                     u107:
   984     073D  0BF4               	decfsz	??_setupADC,f
   985     073E  2F3D               	goto	u107
   986     073F  0000               	nop
   987     0740                     l734:
   988                           
   989                           ;Lab 5.c: 139:     PIR1bits.ADIF = 0;
   990     0740  1283               	bcf	3,5	;RP0=0, select bank0
   991     0741  1303               	bcf	3,6	;RP1=0, select bank0
   992     0742  130C               	bcf	12,6	;volatile
   993     0743                     l736:
   994                           
   995                           ;Lab 5.c: 140:     PIE1bits.ADIE = 1;
   996     0743  1683               	bsf	3,5	;RP0=1, select bank1
   997     0744  1303               	bcf	3,6	;RP1=0, select bank1
   998     0745  170C               	bsf	12,6	;volatile
   999     0746                     l738:
  1000                           
  1001                           ;Lab 5.c: 141:     INTCONbits.PEIE = 1;
  1002     0746  170B               	bsf	11,6	;volatile
  1003     0747                     l740:
  1004                           
  1005                           ;Lab 5.c: 142:     INTCONbits.GIE = 1;
  1006     0747  178B               	bsf	11,7	;volatile
  1007     0748                     l742:
  1008                           
  1009                           ;Lab 5.c: 143:     ADCON0bits.GO = 1;
  1010     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1011     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1012     074A  149F               	bsf	31,1	;volatile
  1013     074B                     l92:
  1014     074B  0008               	return
  1015     074C                     __end_of_setupADC:
  1016                           
  1017                           	psect	text6
  1018     06F2                     __ptext6:	
  1019 ;; *************** function _setup *****************
  1020 ;; Defined at:
  1021 ;;		line 99 in file "Lab 5.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     06F2                     _setup:	
  1049                           ;psect for function _setup
  1050                           
  1051     06F2                     l696:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _setup: [wreg+status,2]
  1054                           
  1055                           
  1056                           ;Lab 5.c: 100:     ANSELH = 0;
  1057     06F2  1683               	bsf	3,5	;RP0=1, select bank3
  1058     06F3  1703               	bsf	3,6	;RP1=1, select bank3
  1059     06F4  0189               	clrf	9	;volatile
  1060     06F5                     l698:
  1061                           
  1062                           ;Lab 5.c: 101:     TRISA = 0b00000111;
  1063     06F5  3007               	movlw	7
  1064     06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1065     06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1066     06F8  0085               	movwf	5	;volatile
  1067     06F9                     l700:
  1068                           
  1069                           ;Lab 5.c: 102:     PORTA = 0;
  1070     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1071     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1072     06FB  0185               	clrf	5	;volatile
  1073     06FC                     l702:
  1074                           
  1075                           ;Lab 5.c: 103:     TRISC = 0;
  1076     06FC  1683               	bsf	3,5	;RP0=1, select bank1
  1077     06FD  1303               	bcf	3,6	;RP1=0, select bank1
  1078     06FE  0187               	clrf	7	;volatile
  1079     06FF                     l704:
  1080                           
  1081                           ;Lab 5.c: 104:     PORTC = 0;
  1082     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0701  0187               	clrf	7	;volatile
  1085     0702                     l86:
  1086     0702  0008               	return
  1087     0703                     __end_of_setup:
  1088     007E                     btemp	set	126	;btemp
  1089     007E                     wtemp0	set	126
  1090                           
  1091                           	psect	idloc
  1092                           
  1093                           ;Config register IDLOC0 @ 0x2000
  1094                           ;	unspecified, using default values
  1095     2000                     	org	8192
  1096     2000  3FFF               	dw	16383
  1097                           
  1098                           ;Config register IDLOC1 @ 0x2001
  1099                           ;	unspecified, using default values
  1100     2001                     	org	8193
  1101     2001  3FFF               	dw	16383
  1102                           
  1103                           ;Config register IDLOC2 @ 0x2002
  1104                           ;	unspecified, using default values
  1105     2002                     	org	8194
  1106     2002  3FFF               	dw	16383
  1107                           
  1108                           ;Config register IDLOC3 @ 0x2003
  1109                           ;	unspecified, using default values
  1110     2003                     	org	8195
  1111     2003  3FFF               	dw	16383
  1112                           
  1113                           	psect	config
  1114                           
  1115                           ;Config register CONFIG1 @ 0x2007
  1116                           ;	Oscillator Selection bits
  1117                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1118                           ;	Watchdog Timer Enable bit
  1119                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1120                           ;	Power-up Timer Enable bit
  1121                           ;	PWRTE = ON, PWRT enabled
  1122                           ;	RE3/MCLR pin function select bit
  1123                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1124                           ;	Code Protection bit
  1125                           ;	CP = OFF, Program memory code protection is disabled
  1126                           ;	Data Code Protection bit
  1127                           ;	CPD = OFF, Data memory code protection is disabled
  1128                           ;	Brown Out Reset Selection bits
  1129                           ;	BOREN = OFF, BOR disabled
  1130                           ;	Internal External Switchover bit
  1131                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1132                           ;	Fail-Safe Clock Monitor Enabled bit
  1133                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1134                           ;	Low Voltage Programming Enable bit
  1135                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1136                           ;	In-Circuit Debugger Mode bit
  1137                           ;	DEBUG = 0x1, unprogrammed default
  1138     2007                     	org	8199
  1139     2007  20C4               	dw	8388
  1140                           
  1141                           ;Config register CONFIG2 @ 0x2008
  1142                           ;	Brown-out Reset Selection bit
  1143                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1144                           ;	Flash Program Memory Self Write Enable bits
  1145                           ;	WRT = OFF, Write protection off
  1146     2008                     	org	8200
  1147     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _setup
                           _setupADC
                        _setupINTOSC
                           _setupPWM
                             _timer0
                             _timer2
 ---------------------------------------------------------------------------------
 (1) _timer2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupINTOSC
   _setupPWM
   _timer0
   _timer2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 25 08:00:43 2022

                     l92 074B                       l86 0702                       l95 0720  
                     l89 06D2                       l98 06E8                       u10 06EC  
                     u11 06EB                       u20 0770                       u21 076F  
                     u30 0779                       u31 0778                       u60 07DB  
                     u61 07DA                       u45 078E                       u70 07E7  
                     u71 07E6                       u55 07B7                       u80 07F3  
                     u81 07F2                       u85 07EF                       u97 07CA  
                    l100 06EC                      l101 06F1                      l104 06E1  
                    l700 06F9                      l702 06FC                      l710 0721  
                    l704 06FF                      l720 0733                      l712 072B  
                    l800 07F3                      l730 073A                      l722 0734  
                    l714 072E                      l706 06CD                      l740 0747  
                    l732 073B                      l724 0737                      l716 072F  
                    l708 06D1                      l742 0748                      l734 0740  
                    l726 0738                      l718 0732                      l750 070C  
                    l736 0743                      l728 0739                      l752 0712  
                    l744 0703                      l760 06E2                      l738 0746  
                    l754 0714                      l746 0706                      l770 06DD  
                    l762 06E5                      l756 0717                      l748 0708  
                    l764 06E7                      l780 07A2                      l772 074C  
                    l758 071F                      l766 06D3                      l790 07D7  
                    l782 07C8                      l774 076A                      l696 06F2  
                    l768 06D9                      l792 07DB                      l784 07CC  
                    l776 0770                      l698 06F5                      l794 07E1  
                    l786 07CF                      l778 0779                      l796 07E7  
                    l788 07D0                      l798 07E9                      u107 073D  
                    _PR2 0092                     _ADIF 0066                     _TMR0 0001  
                   _main 074C                     _pot3 0072                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _valor 0070                    _setup 06F2  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0075                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0074                   _ANSELH 0189                   _timer0 06D3  
                 _timer2 06E2             ?_setupINTOSC 0074         __end_of_setupADC 074C  
       __end_of_setupPWM 0721  __end_of__initialization 07FC           __pcstackCOMMON 0074  
          __end_of_setup 0703           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 074C                  ?_timer0 0074                  ?_timer2 0074  
              ?_setupADC 0074                ?_setupPWM 0074                  __ptext1 06E2  
                __ptext2 06D3                  __ptext3 0703                  __ptext4 06CD  
                __ptext5 0721                  __ptext6 06F2                _T2CONbits 0012  
   end_of_initialization 07FC               ??_setupADC 0074               ??_setupPWM 0074  
              _PORTCbits 0007                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of_timer0 06E2           __end_of_timer2 06F2  
    start_initialization 07F8                 ??_timer0 0074                 ??_timer2 0074  
            __pbssCOMMON 0070                ___latbits 0002                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0074      __end_of_setupINTOSC 06D3                 _setupADC 0721  
               _setupPWM 0703               _INTCONbits 000B               _OSCCONbits 008F  
            _setupINTOSC 06CD  
